id,url,label
971646,https://www.alaskansunset.com,6
573622,https://www.realbusinessrescue.co.uk,0
977700,https://sentinelpeakrv.com,6
787,http://www.chesspals.com/,3
967740,https://www.marengo.k12.al.us,1
981441,https://dgcattorneys.com,0
584070,https://www.portage.org.uk,1
577272,https://www.reddie.co.uk,0
450208,https://www.newhorizon.org,0
968868,https://watervilleusa.com,6
582680,https://www.modelenthusiasts.com,5
462504,https://www.bridgebum.com,3
574830,https://www.uk-wheelchairs.co.uk,4
923360,https://www.coasthotels.com,6
984382,https://aspirepublicschools.org,1
449279,https://www.uvbank.net,0
577131,https://www.seddons.co.uk,0
977582,https://www.codac.org,4
583752,https://gazing.com,1
971961,https://lakeclarkair.com,6
978913,https://www.carti.com,4
786,http://www.chess.4mg.com/,3
584127,https://www.gdst.net,1
967600,https://www.bcatoday.org,0
979403,https://www.experiencefayetteville.com,6
462896,https://winddancing.tripod.com,3
973810,https://www.yourgrowingedges.com,4
973333,https://www.myfocusonfitness.com,5
577287,https://www.wilsongunn.com,0
574700,https://www.trichology.co.uk,4
573264,https://www.leigh-christou.co.uk,0
583129,https://www.boarderline.co.uk,5
972385,https://akcenter.org,1
967639,https://www.bcbe.org,1
494372,https://www.crossword-compiler.com,3
582877,https://ukoutdoorstore.co.uk,5
975611,https://royalpalmshotel.com,6
985195,https://www.chcf.org,4
841,http://www.eingang.org/Games/boggle.html,3
463399,https://huntsmanslodge.com,3
573711,https://www.ritcap.com,0
977508,https://www.advancedchiropracticaz.com,4
462618,https://muckleshootcasino.com,3
967844,https://www.cov.k12.al.us,1
583741,https://www.kingfisheraccess.com,1
574149,https://shireleasing.co.uk,0
573291,https://www.hwca.com,0
569442,https://www.forecastsolutions.co.uk,0
978819,https://www.jonesboroschools.net,1
584194,https://naldic.org.uk,1
573428,https://www.payrollplus.ltd.uk,0
463087,https://www.sega-16.com,3
1005084,https://www.elitepvpers.com,3
463412,https://wowmacros.info,3
584022,https://homeschool.co.uk,1
449586,https://www.alternatives.org,0
977505,https://www.cactusflowerwc.com,4
977610,https://www.handsofhopetucson.com,4
972899,https://sbaaz.org,4
573685,https://cherryfinance.co.uk,0
33281,https://www.cbsl.gov.lk,0
582940,https://www.chiltern-archery.co.uk,5
975138,https://www.mcordova.com,0
